pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 993
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4190625c50>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7588s / 0.7588 s
agent0:                 episode reward: -0.4865,                 loss: nan
agent1:                 episode reward: 0.4865,                 loss: 0.4164
Episode: 14911/30000 (49.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4364s / 1393.7137 s
agent0:                 episode reward: -0.3181,                 loss: nan
agent1:                 episode reward: 0.3181,                 loss: 0.4166
Episode: 14921/30000 (49.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4422s / 1395.1559 s
agent0:                 episode reward: -0.2047,                 loss: nan
agent1:                 episode reward: 0.2047,                 loss: 0.4157
Episode: 14931/30000 (49.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4331s / 1396.5890 s
agent0:                 episode reward: 0.7103,                 loss: nan
agent1:                 episode reward: -0.7103,                 loss: 0.4156
Episode: 14941/30000 (49.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4309s / 1398.0199 s
agent0:                 episode reward: -0.7779,                 loss: nan
agent1:                 episode reward: 0.7779,                 loss: 0.4153
Episode: 14951/30000 (49.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4337s / 1399.4537 s
agent0:                 episode reward: 0.0949,                 loss: nan
agent1:                 episode reward: -0.0949,                 loss: 0.4149
Episode: 14961/30000 (49.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4262s / 1400.8799 s
agent0:                 episode reward: -0.2880,                 loss: nan
agent1:                 episode reward: 0.2880,                 loss: 0.4150
Episode: 14971/30000 (49.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4347s / 1402.3146 s
agent0:                 episode reward: -0.1109,                 loss: nan
agent1:                 episode reward: 0.1109,                 loss: 0.4158
Episode: 14981/30000 (49.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4373s / 1403.7518 s
agent0:                 episode reward: -0.9841,                 loss: nan
agent1:                 episode reward: 0.9841,                 loss: 0.4150
Episode: 14991/30000 (49.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4345s / 1405.1864 s
agent0:                 episode reward: -0.6320,                 loss: nan
agent1:                 episode reward: 0.6320,                 loss: 0.4156
Episode: 15001/30000 (50.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4334s / 1406.6197 s
agent0:                 episode reward: -0.7246,                 loss: nan
agent1:                 episode reward: 0.7246,                 loss: 0.4158
Episode: 15011/30000 (50.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4479s / 1408.0676 s
agent0:                 episode reward: -0.0703,                 loss: nan
agent1:                 episode reward: 0.0703,                 loss: 0.4146
Episode: 15021/30000 (50.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4493s / 1409.5169 s
agent0:                 episode reward: 0.0990,                 loss: nan
agent1:                 episode reward: -0.0990,                 loss: 0.4153
Episode: 15031/30000 (50.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4505s / 1410.9674 s
agent0:                 episode reward: -0.5800,                 loss: nan
agent1:                 episode reward: 0.5800,                 loss: 0.4163
Episode: 15041/30000 (50.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4271s / 1412.3946 s
agent0:                 episode reward: -0.4806,                 loss: nan
agent1:                 episode reward: 0.4806,                 loss: 0.4160
Episode: 15051/30000 (50.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4389s / 1413.8335 s
agent0:                 episode reward: -0.2428,                 loss: nan
agent1:                 episode reward: 0.2428,                 loss: 0.4148
Episode: 15061/30000 (50.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4374s / 1415.2709 s
agent0:                 episode reward: -0.1226,                 loss: nan
agent1:                 episode reward: 0.1226,                 loss: 0.4161
Episode: 15071/30000 (50.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4444s / 1416.7153 s
agent0:                 episode reward: 0.2970,                 loss: nan
agent1:                 episode reward: -0.2970,                 loss: 0.4156
Episode: 15081/30000 (50.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4493s / 1418.1646 s
agent0:                 episode reward: -0.2177,                 loss: nan
agent1:                 episode reward: 0.2177,                 loss: 0.4162
Episode: 15091/30000 (50.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4479s / 1419.6125 s
agent0:                 episode reward: -0.2076,                 loss: nan
agent1:                 episode reward: 0.2076,                 loss: 0.4158
Episode: 15101/30000 (50.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4441s / 1421.0566 s
agent0:                 episode reward: -0.6233,                 loss: nan
agent1:                 episode reward: 0.6233,                 loss: 0.4162
Episode: 15111/30000 (50.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4544s / 1422.5110 s
agent0:                 episode reward: -0.1951,                 loss: nan
agent1:                 episode reward: 0.1951,                 loss: 0.4152
Episode: 15121/30000 (50.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4433s / 1423.9543 s
agent0:                 episode reward: -0.5302,                 loss: nan
agent1:                 episode reward: 0.5302,                 loss: 0.4161
Episode: 15131/30000 (50.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4570s / 1425.4113 s
agent0:                 episode reward: -0.1672,                 loss: nan
agent1:                 episode reward: 0.1672,                 loss: 0.4163
Episode: 15141/30000 (50.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4592s / 1426.8705 s
agent0:                 episode reward: -0.5006,                 loss: nan
agent1:                 episode reward: 0.5006,                 loss: 0.4149
Episode: 15151/30000 (50.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4407s / 1428.3112 s
agent0:                 episode reward: -0.3939,                 loss: nan
agent1:                 episode reward: 0.3939,                 loss: 0.4148
Episode: 15161/30000 (50.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4540s / 1429.7653 s
agent0:                 episode reward: -0.6315,                 loss: nan
agent1:                 episode reward: 0.6315,                 loss: 0.4147
Episode: 15171/30000 (50.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4581s / 1431.2234 s
agent0:                 episode reward: -0.7177,                 loss: nan
agent1:                 episode reward: 0.7177,                 loss: 0.4154
Episode: 15181/30000 (50.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4487s / 1432.6720 s
agent0:                 episode reward: -0.0400,                 loss: nan
agent1:                 episode reward: 0.0400,                 loss: 0.4142
Episode: 15191/30000 (50.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4656s / 1434.1376 s
agent0:                 episode reward: -0.3520,                 loss: nan
agent1:                 episode reward: 0.3520,                 loss: 0.4151
Episode: 15201/30000 (50.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4691s / 1435.6067 s
agent0:                 episode reward: -0.7549,                 loss: nan
agent1:                 episode reward: 0.7549,                 loss: 0.4156
Episode: 15211/30000 (50.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4668s / 1437.0735 s
agent0:                 episode reward: 0.6907,                 loss: nan
agent1:                 episode reward: -0.6907,                 loss: 0.4169
Episode: 15221/30000 (50.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4497s / 1438.5232 s
agent0:                 episode reward: -1.4846,                 loss: nan
agent1:                 episode reward: 1.4846,                 loss: 0.4162
Episode: 15231/30000 (50.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4553s / 1439.9786 s
agent0:                 episode reward: -0.5160,                 loss: nan
agent1:                 episode reward: 0.5160,                 loss: 0.4172
Episode: 15241/30000 (50.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4696s / 1441.4482 s
agent0:                 episode reward: -0.7873,                 loss: nan
agent1:                 episode reward: 0.7873,                 loss: 0.4157
Episode: 15251/30000 (50.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4569s / 1442.9051 s
agent0:                 episode reward: -0.5116,                 loss: nan
agent1:                 episode reward: 0.5116,                 loss: 0.4147
Episode: 15261/30000 (50.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4564s / 1444.3614 s
