pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 851
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fb72a1ffc88>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/10000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/10000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_10000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_10000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9039s / 0.9039 s
agent0:                 episode reward: -1.1030,                 loss: nan
agent1:                 episode reward: 1.1030,                 loss: 0.4125
Episode: 7591/30000 (25.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8756s / 531.9423 s
agent0:                 episode reward: -0.2234,                 loss: nan
agent1:                 episode reward: 0.2234,                 loss: 0.4124
Episode: 7601/30000 (25.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8723s / 532.8146 s
agent0:                 episode reward: -0.4559,                 loss: nan
agent1:                 episode reward: 0.4559,                 loss: 0.4122
Episode: 7611/30000 (25.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8699s / 533.6845 s
agent0:                 episode reward: -0.7592,                 loss: nan
agent1:                 episode reward: 0.7592,                 loss: 0.4123
Episode: 7621/30000 (25.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8751s / 534.5596 s
agent0:                 episode reward: -0.0679,                 loss: nan
agent1:                 episode reward: 0.0679,                 loss: 0.4125
Episode: 7631/30000 (25.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8808s / 535.4403 s
agent0:                 episode reward: -0.7318,                 loss: nan
agent1:                 episode reward: 0.7318,                 loss: 0.4115
Episode: 7641/30000 (25.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8693s / 536.3096 s
agent0:                 episode reward: -1.0313,                 loss: nan
agent1:                 episode reward: 1.0313,                 loss: 0.4120
Episode: 7651/30000 (25.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8753s / 537.1849 s
agent0:                 episode reward: -0.0570,                 loss: nan
agent1:                 episode reward: 0.0570,                 loss: 0.4123
Episode: 7661/30000 (25.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8889s / 538.0739 s
agent0:                 episode reward: -0.5611,                 loss: nan
agent1:                 episode reward: 0.5611,                 loss: 0.4112
Episode: 7671/30000 (25.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8760s / 538.9499 s
agent0:                 episode reward: -0.6906,                 loss: nan
agent1:                 episode reward: 0.6906,                 loss: 0.4125
Episode: 7681/30000 (25.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8728s / 539.8227 s
agent0:                 episode reward: 0.0987,                 loss: nan
agent1:                 episode reward: -0.0987,                 loss: 0.4121
Episode: 7691/30000 (25.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8774s / 540.7001 s
agent0:                 episode reward: -0.0933,                 loss: nan
agent1:                 episode reward: 0.0933,                 loss: 0.4119
Episode: 7701/30000 (25.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8724s / 541.5725 s
agent0:                 episode reward: -1.2833,                 loss: nan
agent1:                 episode reward: 1.2833,                 loss: 0.4123
Episode: 7711/30000 (25.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8714s / 542.4440 s
agent0:                 episode reward: -0.0997,                 loss: nan
agent1:                 episode reward: 0.0997,                 loss: 0.4127
Episode: 7721/30000 (25.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8762s / 543.3201 s
agent0:                 episode reward: -0.3456,                 loss: nan
agent1:                 episode reward: 0.3456,                 loss: 0.4109
Episode: 7731/30000 (25.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8766s / 544.1967 s
agent0:                 episode reward: -1.0647,                 loss: nan
agent1:                 episode reward: 1.0647,                 loss: 0.4116
Episode: 7741/30000 (25.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8790s / 545.0757 s
agent0:                 episode reward: -0.4195,                 loss: nan
agent1:                 episode reward: 0.4195,                 loss: 0.4125
Episode: 7751/30000 (25.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8893s / 545.9651 s
agent0:                 episode reward: -0.0855,                 loss: nan
agent1:                 episode reward: 0.0855,                 loss: 0.4128
Episode: 7761/30000 (25.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8694s / 546.8344 s
agent0:                 episode reward: -0.9156,                 loss: nan
agent1:                 episode reward: 0.9156,                 loss: 0.4122
Episode: 7771/30000 (25.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8728s / 547.7072 s
agent0:                 episode reward: -0.8448,                 loss: nan
agent1:                 episode reward: 0.8448,                 loss: 0.4120
Episode: 7781/30000 (25.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8727s / 548.5799 s
agent0:                 episode reward: 0.1885,                 loss: nan
agent1:                 episode reward: -0.1885,                 loss: 0.4133
Episode: 7791/30000 (25.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8978s / 549.4777 s
agent0:                 episode reward: 0.5269,                 loss: nan
agent1:                 episode reward: -0.5269,                 loss: 0.4132
Episode: 7801/30000 (26.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8891s / 550.3668 s
agent0:                 episode reward: 0.0495,                 loss: nan
agent1:                 episode reward: -0.0495,                 loss: 0.4126
Episode: 7811/30000 (26.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8822s / 551.2490 s
agent0:                 episode reward: -0.6788,                 loss: nan
agent1:                 episode reward: 0.6788,                 loss: 0.4122
Episode: 7821/30000 (26.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8796s / 552.1286 s
agent0:                 episode reward: -1.1223,                 loss: nan
agent1:                 episode reward: 1.1223,                 loss: 0.4129
Episode: 7831/30000 (26.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8887s / 553.0172 s
agent0:                 episode reward: -0.1965,                 loss: nan
agent1:                 episode reward: 0.1965,                 loss: 0.4126
Episode: 7841/30000 (26.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8935s / 553.9107 s
agent0:                 episode reward: -0.5973,                 loss: nan
agent1:                 episode reward: 0.5973,                 loss: 0.4113
Episode: 7851/30000 (26.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8865s / 554.7972 s
agent0:                 episode reward: -0.5111,                 loss: nan
agent1:                 episode reward: 0.5111,                 loss: 0.4126
Episode: 7861/30000 (26.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8967s / 555.6939 s
agent0:                 episode reward: 0.1636,                 loss: nan
agent1:                 episode reward: -0.1636,                 loss: 0.4119
Episode: 7871/30000 (26.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8974s / 556.5913 s
agent0:                 episode reward: -0.6815,                 loss: nan
agent1:                 episode reward: 0.6815,                 loss: 0.4131
Episode: 7881/30000 (26.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8858s / 557.4771 s
agent0:                 episode reward: -0.5538,                 loss: nan
agent1:                 episode reward: 0.5538,                 loss: 0.4121
Episode: 7891/30000 (26.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8807s / 558.3577 s
agent0:                 episode reward: 0.1366,                 loss: nan
agent1:                 episode reward: -0.1366,                 loss: 0.4121
Episode: 7901/30000 (26.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8868s / 559.2446 s
agent0:                 episode reward: 0.0360,                 loss: nan
agent1:                 episode reward: -0.0360,                 loss: 0.4131
Episode: 7911/30000 (26.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8900s / 560.1346 s
agent0:                 episode reward: 0.1469,                 loss: nan
agent1:                 episode reward: -0.1469,                 loss: 0.4127
Episode: 7921/30000 (26.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8869s / 561.0215 s
agent0:                 episode reward: -1.0469,                 loss: nan
agent1:                 episode reward: 1.0469,                 loss: 0.4122
Episode: 7931/30000 (26.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8813s / 561.9028 s
agent0:                 episode reward: 0.4597,                 loss: nan
agent1:                 episode reward: -0.4597,                 loss: 0.4124
Episode: 7941/30000 (26.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8818s / 562.7846 s
agent0:                 episode reward: -0.1282,                 loss: nan
