pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 551
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f3d59961c50>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/30000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/30000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_30000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_30000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7804s / 0.7804 s
agent0:                 episode reward: -0.4772,                 loss: nan
agent1:                 episode reward: 0.4772,                 loss: 0.4164
Episode: 4331/30000 (14.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7211s / 276.1553 s
agent0:                 episode reward: 0.1629,                 loss: nan
agent1:                 episode reward: -0.1629,                 loss: 0.4175
Episode: 4341/30000 (14.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7328s / 276.8881 s
agent0:                 episode reward: -0.1940,                 loss: nan
agent1:                 episode reward: 0.1940,                 loss: 0.4166
Episode: 4351/30000 (14.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7215s / 277.6096 s
agent0:                 episode reward: 0.1568,                 loss: nan
agent1:                 episode reward: -0.1568,                 loss: 0.4166
Episode: 4361/30000 (14.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7187s / 278.3283 s
agent0:                 episode reward: -0.2633,                 loss: nan
agent1:                 episode reward: 0.2633,                 loss: 0.4172
Episode: 4371/30000 (14.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7223s / 279.0506 s
agent0:                 episode reward: -0.4086,                 loss: nan
agent1:                 episode reward: 0.4086,                 loss: 0.4168
Episode: 4381/30000 (14.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7329s / 279.7834 s
agent0:                 episode reward: 0.0342,                 loss: nan
agent1:                 episode reward: -0.0342,                 loss: 0.4174
Episode: 4391/30000 (14.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7353s / 280.5188 s
agent0:                 episode reward: -0.4020,                 loss: nan
agent1:                 episode reward: 0.4020,                 loss: 0.4175
Episode: 4401/30000 (14.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7361s / 281.2549 s
agent0:                 episode reward: -0.1107,                 loss: nan
agent1:                 episode reward: 0.1107,                 loss: 0.4174
Episode: 4411/30000 (14.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7271s / 281.9820 s
agent0:                 episode reward: -0.4229,                 loss: nan
agent1:                 episode reward: 0.4229,                 loss: 0.4175
Episode: 4421/30000 (14.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7302s / 282.7122 s
agent0:                 episode reward: -0.1122,                 loss: nan
agent1:                 episode reward: 0.1122,                 loss: 0.4172
Episode: 4431/30000 (14.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7382s / 283.4503 s
agent0:                 episode reward: 0.1202,                 loss: nan
agent1:                 episode reward: -0.1202,                 loss: 0.4172
Episode: 4441/30000 (14.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7285s / 284.1788 s
agent0:                 episode reward: -0.8353,                 loss: nan
agent1:                 episode reward: 0.8353,                 loss: 0.4163
Episode: 4451/30000 (14.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7315s / 284.9103 s
agent0:                 episode reward: 0.2198,                 loss: nan
agent1:                 episode reward: -0.2198,                 loss: 0.4177
Episode: 4461/30000 (14.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7343s / 285.6446 s
agent0:                 episode reward: 0.2381,                 loss: nan
agent1:                 episode reward: -0.2381,                 loss: 0.4174
Episode: 4471/30000 (14.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7344s / 286.3790 s
agent0:                 episode reward: 1.1370,                 loss: nan
agent1:                 episode reward: -1.1370,                 loss: 0.4172
Episode: 4481/30000 (14.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7283s / 287.1074 s
agent0:                 episode reward: 0.2347,                 loss: nan
agent1:                 episode reward: -0.2347,                 loss: 0.4161
Episode: 4491/30000 (14.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7278s / 287.8351 s
agent0:                 episode reward: -0.5860,                 loss: nan
agent1:                 episode reward: 0.5860,                 loss: 0.4174
Episode: 4501/30000 (15.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7343s / 288.5694 s
agent0:                 episode reward: 0.1610,                 loss: nan
agent1:                 episode reward: -0.1610,                 loss: 0.4177
Episode: 4511/30000 (15.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7267s / 289.2961 s
agent0:                 episode reward: 0.1044,                 loss: nan
agent1:                 episode reward: -0.1044,                 loss: 0.4177
Episode: 4521/30000 (15.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7285s / 290.0246 s
agent0:                 episode reward: -0.6087,                 loss: nan
agent1:                 episode reward: 0.6087,                 loss: 0.4176
Episode: 4531/30000 (15.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7275s / 290.7521 s
agent0:                 episode reward: 0.0658,                 loss: nan
agent1:                 episode reward: -0.0658,                 loss: 0.4176
Episode: 4541/30000 (15.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7350s / 291.4871 s
agent0:                 episode reward: -0.0145,                 loss: nan
agent1:                 episode reward: 0.0145,                 loss: 0.4186
Episode: 4551/30000 (15.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7257s / 292.2128 s
agent0:                 episode reward: -0.5577,                 loss: nan
agent1:                 episode reward: 0.5577,                 loss: 0.4165
Episode: 4561/30000 (15.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7329s / 292.9458 s
agent0:                 episode reward: -0.9060,                 loss: nan
agent1:                 episode reward: 0.9060,                 loss: 0.4187
Episode: 4571/30000 (15.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7340s / 293.6798 s
agent0:                 episode reward: -0.1025,                 loss: nan
agent1:                 episode reward: 0.1025,                 loss: 0.4177
Episode: 4581/30000 (15.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7318s / 294.4115 s
agent0:                 episode reward: -0.7996,                 loss: nan
agent1:                 episode reward: 0.7996,                 loss: 0.4188
Episode: 4591/30000 (15.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7384s / 295.1500 s
agent0:                 episode reward: 0.0746,                 loss: nan
agent1:                 episode reward: -0.0746,                 loss: 0.4173
Episode: 4601/30000 (15.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7308s / 295.8808 s
agent0:                 episode reward: 0.1133,                 loss: nan
agent1:                 episode reward: -0.1133,                 loss: 0.4174
Episode: 4611/30000 (15.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7271s / 296.6079 s
agent0:                 episode reward: 0.2877,                 loss: nan
agent1:                 episode reward: -0.2877,                 loss: 0.4176
Episode: 4621/30000 (15.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7411s / 297.3490 s
agent0:                 episode reward: 0.5170,                 loss: nan
agent1:                 episode reward: -0.5170,                 loss: 0.4163
Episode: 4631/30000 (15.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7349s / 298.0839 s
agent0:                 episode reward: -0.4440,                 loss: nan
agent1:                 episode reward: 0.4440,                 loss: 0.4178
Episode: 4641/30000 (15.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7353s / 298.8191 s
agent0:                 episode reward: -0.7720,                 loss: nan
agent1:                 episode reward: 0.7720,                 loss: 0.4170
Episode: 4651/30000 (15.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7500s / 299.5692 s
agent0:                 episode reward: 0.6123,                 loss: nan
agent1:                 episode reward: -0.6123,                 loss: 0.4177
Episode: 4661/30000 (15.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7418s / 300.3110 s
agent0:                 episode reward: -0.0523,                 loss: nan
agent1:                 episode reward: 0.0523,                 loss: 0.4175
Episode: 4671/30000 (15.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7508s / 301.0618 s
agent0:                 episode reward: -0.3737,                 loss: nan
agent1:                 episode reward: 0.3737,                 loss: 0.4163
Episode: 4681/30000 (15.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7487s / 301.8104 s
agent0:                 episode reward: -0.7866,                 loss: nan
