pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 46
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7ff3d089cb38>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7906s / 0.7906 s
agent1:                 episode reward: -0.2971,                 loss: 0.4159
Episode: 6281/30000 (20.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7925s / 424.0817 s
agent0:                 episode reward: 0.3712,                 loss: nan
agent1:                 episode reward: -0.3712,                 loss: 0.4152
Episode: 6291/30000 (20.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7933s / 424.8751 s
agent0:                 episode reward: 0.7147,                 loss: nan
agent1:                 episode reward: -0.7147,                 loss: 0.4164
Episode: 6301/30000 (21.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7924s / 425.6675 s
agent0:                 episode reward: 0.1932,                 loss: nan
agent1:                 episode reward: -0.1932,                 loss: 0.4165
Episode: 6311/30000 (21.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7938s / 426.4613 s
agent0:                 episode reward: -0.2385,                 loss: nan
agent1:                 episode reward: 0.2385,                 loss: 0.4161
Episode: 6321/30000 (21.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7947s / 427.2559 s
agent0:                 episode reward: -0.4415,                 loss: nan
agent1:                 episode reward: 0.4415,                 loss: 0.4164
Episode: 6331/30000 (21.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7957s / 428.0517 s
agent0:                 episode reward: 0.1392,                 loss: nan
agent1:                 episode reward: -0.1392,                 loss: 0.4158
Episode: 6341/30000 (21.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7925s / 428.8441 s
agent0:                 episode reward: 0.1911,                 loss: nan
agent1:                 episode reward: -0.1911,                 loss: 0.4153
Episode: 6351/30000 (21.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7973s / 429.6415 s
agent0:                 episode reward: -0.0498,                 loss: nan
agent1:                 episode reward: 0.0498,                 loss: 0.4156
Episode: 6361/30000 (21.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8026s / 430.4440 s
agent0:                 episode reward: 0.2084,                 loss: nan
agent1:                 episode reward: -0.2084,                 loss: 0.4154
Episode: 6371/30000 (21.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7923s / 431.2363 s
agent0:                 episode reward: -0.2420,                 loss: nan
agent1:                 episode reward: 0.2420,                 loss: 0.4159
Episode: 6381/30000 (21.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7947s / 432.0309 s
agent0:                 episode reward: -0.2243,                 loss: nan
agent1:                 episode reward: 0.2243,                 loss: 0.4162
Episode: 6391/30000 (21.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8003s / 432.8312 s
agent0:                 episode reward: -0.1091,                 loss: nan
agent1:                 episode reward: 0.1091,                 loss: 0.4176
Episode: 6401/30000 (21.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7979s / 433.6291 s
agent0:                 episode reward: 0.0919,                 loss: nan
agent1:                 episode reward: -0.0919,                 loss: 0.4164
Episode: 6411/30000 (21.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8030s / 434.4321 s
agent0:                 episode reward: 0.2654,                 loss: nan
agent1:                 episode reward: -0.2654,                 loss: 0.4177
Episode: 6421/30000 (21.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7931s / 435.2252 s
agent0:                 episode reward: -0.0274,                 loss: nan
agent1:                 episode reward: 0.0274,                 loss: 0.4170
Episode: 6431/30000 (21.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7965s / 436.0218 s
agent0:                 episode reward: -0.0993,                 loss: nan
agent1:                 episode reward: 0.0993,                 loss: 0.4159
Episode: 6441/30000 (21.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7986s / 436.8204 s
agent0:                 episode reward: -0.5961,                 loss: nan
agent1:                 episode reward: 0.5961,                 loss: 0.4158
Episode: 6451/30000 (21.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8002s / 437.6206 s
agent0:                 episode reward: -0.7522,                 loss: nan
agent1:                 episode reward: 0.7522,                 loss: 0.4156
Episode: 6461/30000 (21.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7956s / 438.4162 s
agent0:                 episode reward: -0.3248,                 loss: nan
agent1:                 episode reward: 0.3248,                 loss: 0.4171
Episode: 6471/30000 (21.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7987s / 439.2149 s
agent0:                 episode reward: 0.2237,                 loss: nan
agent1:                 episode reward: -0.2237,                 loss: 0.4170
Episode: 6481/30000 (21.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8011s / 440.0161 s
agent0:                 episode reward: -0.9179,                 loss: nan
agent1:                 episode reward: 0.9179,                 loss: 0.4149
Episode: 6491/30000 (21.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7956s / 440.8117 s
agent0:                 episode reward: 0.5729,                 loss: nan
agent1:                 episode reward: -0.5729,                 loss: 0.4160
Episode: 6501/30000 (21.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8085s / 441.6202 s
agent0:                 episode reward: 0.4535,                 loss: nan
agent1:                 episode reward: -0.4535,                 loss: 0.4165
Episode: 6511/30000 (21.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8006s / 442.4208 s
agent0:                 episode reward: 0.0018,                 loss: nan
agent1:                 episode reward: -0.0018,                 loss: 0.4172
Episode: 6521/30000 (21.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8034s / 443.2243 s
agent0:                 episode reward: 0.8042,                 loss: nan
agent1:                 episode reward: -0.8042,                 loss: 0.4162
Episode: 6531/30000 (21.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8062s / 444.0304 s
agent0:                 episode reward: -0.2688,                 loss: nan
agent1:                 episode reward: 0.2688,                 loss: 0.4165
Episode: 6541/30000 (21.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8090s / 444.8394 s
agent0:                 episode reward: -0.2588,                 loss: nan
agent1:                 episode reward: 0.2588,                 loss: 0.4168
Episode: 6551/30000 (21.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7948s / 445.6342 s
agent0:                 episode reward: -0.5619,                 loss: nan
agent1:                 episode reward: 0.5619,                 loss: 0.4167
Episode: 6561/30000 (21.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8015s / 446.4357 s
agent0:                 episode reward: -0.2487,                 loss: nan
agent1:                 episode reward: 0.2487,                 loss: 0.4166
Episode: 6571/30000 (21.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8099s / 447.2456 s
agent0:                 episode reward: 0.2284,                 loss: nan
agent1:                 episode reward: -0.2284,                 loss: 0.4150
Episode: 6581/30000 (21.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8037s / 448.0493 s
agent0:                 episode reward: 0.7183,                 loss: nan
agent1:                 episode reward: -0.7183,                 loss: 0.4168
Episode: 6591/30000 (21.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8042s / 448.8535 s
agent0:                 episode reward: 0.2751,                 loss: nan
agent1:                 episode reward: -0.2751,                 loss: 0.4164
Episode: 6601/30000 (22.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8073s / 449.6608 s
agent0:                 episode reward: -0.4659,                 loss: nan
agent1:                 episode reward: 0.4659,                 loss: 0.4154
Episode: 6611/30000 (22.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8124s / 450.4733 s
agent0:                 episode reward: -0.3038,                 loss: nan
agent1:                 episode reward: 0.3038,                 loss: 0.4163
Episode: 6621/30000 (22.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8058s / 451.2790 s
agent0:                 episode reward: -0.3579,                 loss: nan
agent1:                 episode reward: 0.3579,                 loss: 0.4157
Episode: 6631/30000 (22.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8150s / 452.0940 s
agent0:                 episode reward: 0.0459,                 loss: nan
agent1:                 episode reward: -0.0459,                 loss: 0.4165
