pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1076.0,                last time consumption/overall running time: 9.6494s / 9.6494 s
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 1646.1,                last time consumption/overall running time: 706.3186s / 211362.5658 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0022
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 1662.45,                last time consumption/overall running time: 713.6176s / 212076.1833 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0023
env0_second_0:                 episode reward: 2.5000,                 loss: nan
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 1892.1,                last time consumption/overall running time: 812.1126s / 212888.2959 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0026
env0_second_0:                 episode reward: -2.4000,                 loss: nan
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 1756.45,                last time consumption/overall running time: 754.7930s / 213643.0889 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0023
env0_second_0:                 episode reward: -4.5500,                 loss: nan
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 1742.55,                last time consumption/overall running time: 721.4054s / 214364.4943 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0031
env0_second_0:                 episode reward: -1.9500,                 loss: nan
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1751.75,                last time consumption/overall running time: 708.7875s / 215073.2818 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0023
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1835.6,                last time consumption/overall running time: 743.0182s / 215816.3000 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0021
env0_second_0:                 episode reward: -2.8000,                 loss: nan
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1864.45,                last time consumption/overall running time: 753.9897s / 216570.2898 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0020
env0_second_0:                 episode reward: -1.3500,                 loss: nan
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 1740.85,                last time consumption/overall running time: 703.9034s / 217274.1931 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0021
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1869.4,                last time consumption/overall running time: 755.8209s / 218030.0140 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.0020
env0_second_0:                 episode reward: -3.6500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1759.85,                last time consumption/overall running time: 710.7887s / 218740.8027 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0022
env0_second_0:                 episode reward: -1.1000,                 loss: nan
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1617.9,                last time consumption/overall running time: 654.3710s / 219395.1737 s
env0_first_0:                 episode reward: 3.8500,                 loss: 0.0022
env0_second_0:                 episode reward: -3.8500,                 loss: nan
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1836.35,                last time consumption/overall running time: 742.1150s / 220137.2887 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0020
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1611.6,                last time consumption/overall running time: 651.7333s / 220789.0220 s
env0_first_0:                 episode reward: 5.8000,                 loss: 0.0019
env0_second_0:                 episode reward: -5.8000,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 1712.5,                last time consumption/overall running time: 691.4815s / 221480.5036 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.0019
env0_second_0:                 episode reward: -3.6500,                 loss: nan
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 1780.8,                last time consumption/overall running time: 719.5065s / 222200.0101 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.0020
env0_second_0:                 episode reward: -3.1500,                 loss: nan
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 1904.25,                last time consumption/overall running time: 769.3471s / 222969.3572 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0021
env0_second_0:                 episode reward: -1.5500,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1854.25,                last time consumption/overall running time: 748.6225s / 223717.9797 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0020
env0_second_0:                 episode reward: -2.5000,                 loss: nan
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1906.35,                last time consumption/overall running time: 769.7868s / 224487.7666 s
env0_first_0:                 episode reward: 3.9500,                 loss: 0.0021
env0_second_0:                 episode reward: -3.9500,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 1717.05,                last time consumption/overall running time: 693.2400s / 225181.0065 s
env0_first_0:                 episode reward: 2.7500,                 loss: 0.0021
env0_second_0:                 episode reward: -2.7500,                 loss: nan
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 1671.45,                last time consumption/overall running time: 675.3177s / 225856.3242 s
env0_first_0:                 episode reward: 4.3000,                 loss: 0.0021
env0_second_0:                 episode reward: -4.3000,                 loss: nan
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 1735.5,                last time consumption/overall running time: 701.4604s / 226557.7846 s
