pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 964.0,                last time consumption/overall running time: 3.2247s / 3.2247 s
Episode: 6201/10000 (62.0100%),                 avg. length: 3514.0,                last time consumption/overall running time: 1540.9282s / 784282.0361 s
env0_first_0:                 episode reward: -8.3000,                 loss: 0.0041
env0_second_0:                 episode reward: 8.3000,                 loss: 0.0030
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 3444.4,                last time consumption/overall running time: 1509.4596s / 785791.4956 s
env0_first_0:                 episode reward: -8.9500,                 loss: 0.0039
env0_second_0:                 episode reward: 8.9500,                 loss: 0.0028
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 3527.3,                last time consumption/overall running time: 1544.7178s / 787336.2134 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0045
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0030
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 3458.3,                last time consumption/overall running time: 1517.0830s / 788853.2965 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.0044
env0_second_0:                 episode reward: 8.2500,                 loss: 0.0028
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 3449.5,                last time consumption/overall running time: 1388.4982s / 790241.7947 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0049
env0_second_0:                 episode reward: 4.1500,                 loss: 0.0032
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 3677.45,                last time consumption/overall running time: 1458.6382s / 791700.4329 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0045
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0031
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 3409.75,                last time consumption/overall running time: 1354.6660s / 793055.0989 s
env0_first_0:                 episode reward: -8.5000,                 loss: 0.0043
env0_second_0:                 episode reward: 8.5000,                 loss: 0.0029
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 3425.9,                last time consumption/overall running time: 1362.7692s / 794417.8681 s
env0_first_0:                 episode reward: -9.5500,                 loss: 0.0042
env0_second_0:                 episode reward: 9.5500,                 loss: 0.0029
env1_first_0:                 episode reward: -9.0500,                 loss: nan
env1_second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 3382.4,                last time consumption/overall running time: 1343.2955s / 795761.1635 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0042
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0028
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 3720.3,                last time consumption/overall running time: 1479.0850s / 797240.2485 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0042
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0031
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 3679.95,                last time consumption/overall running time: 1465.1263s / 798705.3748 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0041
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0027
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 3952.95,                last time consumption/overall running time: 1567.5051s / 800272.8799 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0042
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0028
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 3428.15,                last time consumption/overall running time: 1360.6720s / 801633.5519 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.0039
env0_second_0:                 episode reward: 7.2000,                 loss: 0.0027
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 3770.65,                last time consumption/overall running time: 1427.7032s / 803061.2551 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0041
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0029
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 3217.35,                last time consumption/overall running time: 1150.9511s / 804212.2062 s
env0_first_0:                 episode reward: -8.5000,                 loss: 0.0041
env0_second_0:                 episode reward: 8.5000,                 loss: 0.0029
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 3063.1,                last time consumption/overall running time: 1092.7996s / 805305.0058 s
env0_first_0:                 episode reward: -7.8000,                 loss: 0.0045
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0033
env1_first_0:                 episode reward: -11.0500,                 loss: nan
env1_second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 3577.1,                last time consumption/overall running time: 1280.6960s / 806585.7018 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0046
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0030
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 3467.65,                last time consumption/overall running time: 1233.6721s / 807819.3740 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0042
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0031
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 3489.75,                last time consumption/overall running time: 1242.8807s / 809062.2546 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0042
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0032
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 3244.85,                last time consumption/overall running time: 1160.7461s / 810223.0007 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0045
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0033
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 3625.0,                last time consumption/overall running time: 1289.5163s / 811512.5170 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0048
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0034
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 3262.2,                last time consumption/overall running time: 1162.4976s / 812675.0146 s
env0_first_0:                 episode reward: -8.5000,                 loss: 0.0042
env0_second_0:                 episode reward: 8.5000,                 loss: 0.0030
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
