pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f15cc53e090>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [array([0.227, 0.079, 0.076, ..., 0.   , 0.   , 0.   ]) array([0.098, 0.008, 0.073, ..., 0.   , 0.   , 0.   ])]
Load checkpoints (policy family):  [list(['83', '5753', '6419', '9691', '12712', '16446', '20191', '20772', '24729', '28587', '35631', '38431', '38946', '39041', '39808', '40118', '40412', '41100', '41478', '41778', '41983', '42076', '42433', '42768', '43151', '43229', '43949', '44117', '44258', '44846', '45166', '45962', '46596', '46667', '47327', '47599', '47724', '48094', '48455', '48649', '48828', '49089', '49310', '49568', '49947', '50154', '50323', '50446', '51000', '52183', '52933', '53029', '53373', '54083', '54247', '54577', '54813', '55333', '55871', '55920', '55984', '56212', '56500', '56609', '56849', '57129', '57305', '57555', '59346', '59648', '59764', '60207', '60423', '61244', '61420', '61592', '61837', '62162', '62663', '62787', '63152', '63581', '64655', '65225', '65678', '65977', '66229', '66493', '66823', '67596', '67842', '68192', '68377', '68658', '68870', '69079', '69130', '70683', '70945', '71028', '71872', '72171', '72330', '73029', '73234', '73651', '74310', '74673', '75564', '75872', '76617', '77360', '77698', '78278', '78468', '78608', '78725', '78831', '78946', '79127', '79375', '80113', '80412', '80964', '81822', '82081', '82591', '82743', '83276', '83457', '83821', '84289', '84705', '85190', '85520', '86114', '86276', '86458', '86795', '87082', '87322', '87419', '87647', '88120', '89504'])
 list(['121', '6342', '6627', '9768', '12785', '16467', '20231', '20802', '24751', '28619', '35652', '38452', '38973', '39078', '39831', '40164', '40433', '41156', '41501', '41819', '42011', '42097', '42458', '42797', '43176', '43250', '44010', '44146', '44297', '44888', '45313', '45997', '46620', '46694', '47431', '47654', '47771', '48131', '48485', '48670', '48949', '49156', '49349', '49679', '49974', '50175', '50367', '50477', '51025', '52237', '52954', '53079', '53449', '54148', '54273', '54643', '54841', '55369', '55895', '55950', '56022', '56241', '56546', '56722', '56881', '57157', '57352', '57708', '59367', '59703', '59852', '60231', '60531', '61274', '61444', '61613', '61885', '62188', '62700', '62816', '63249', '63724', '64717', '65246', '65752', '66003', '66266', '66518', '66855', '67649', '67880', '68289', '68425', '68783', '68960', '69100', '69268', '70743', '70983', '71060', '71894', '72207', '72417', '73050', '73299', '73719', '74432', '74706', '75649', '75983', '76641', '77384', '77739', '78307', '78490', '78693', '78767', '78877', '78967', '79225', '79437', '80135', '80505', '81139', '81856', '82144', '82612', '82779', '83426', '83515', '83845', '84367', '84741', '85211', '85586', '86171', '86300', '86517', '86857', '87103', '87356', '87440', '87695', '88141'])]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220116204408/epi_90000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220116204408_exploit_90000/mdp_arbitrary_mdp_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116204408_exploit_90000/mdp_arbitrary_mdp_nxdo2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 1.2658s / 1.2658 s
agent1:                 episode reward: 0.1057,                 loss: 0.1535
Episode: 13521/30000 (45.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4221s / 89870.9028 s
agent0:                 episode reward: -0.5277,                 loss: nan
agent1:                 episode reward: 0.5277,                 loss: 0.1544
Episode: 13541/30000 (45.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 131.9277s / 90002.8305 s
agent0:                 episode reward: -0.1741,                 loss: nan
agent1:                 episode reward: 0.1741,                 loss: 0.1534
Episode: 13561/30000 (45.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2078s / 90139.0384 s
agent0:                 episode reward: -0.4777,                 loss: nan
agent1:                 episode reward: 0.4777,                 loss: 0.1546
Episode: 13581/30000 (45.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9713s / 90273.0096 s
agent0:                 episode reward: -0.5861,                 loss: nan
agent1:                 episode reward: 0.5861,                 loss: 0.1566
Episode: 13601/30000 (45.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.6207s / 90410.6303 s
agent0:                 episode reward: -0.5784,                 loss: nan
agent1:                 episode reward: 0.5784,                 loss: 0.1563
Episode: 13621/30000 (45.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1595s / 90546.7898 s
agent0:                 episode reward: -0.6752,                 loss: nan
agent1:                 episode reward: 0.6752,                 loss: 0.1565
Episode: 13641/30000 (45.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7980s / 90681.5879 s
agent0:                 episode reward: -0.2809,                 loss: nan
agent1:                 episode reward: 0.2809,                 loss: 0.1545
Episode: 13661/30000 (45.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8426s / 90817.4305 s
agent0:                 episode reward: -0.1022,                 loss: nan
agent1:                 episode reward: 0.1022,                 loss: 0.1535
Episode: 13681/30000 (45.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4277s / 90953.8582 s
agent0:                 episode reward: -0.2373,                 loss: nan
agent1:                 episode reward: 0.2373,                 loss: 0.1553
Episode: 13701/30000 (45.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7669s / 91090.6251 s
agent0:                 episode reward: -0.0995,                 loss: nan
agent1:                 episode reward: 0.0995,                 loss: 0.1556
Episode: 13721/30000 (45.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2168s / 91224.8418 s
agent0:                 episode reward: -0.4709,                 loss: nan
agent1:                 episode reward: 0.4709,                 loss: 0.1556
Episode: 13741/30000 (45.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1391s / 91358.9809 s
agent0:                 episode reward: -0.4974,                 loss: nan
agent1:                 episode reward: 0.4974,                 loss: 0.1546
Episode: 13761/30000 (45.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5573s / 91492.5383 s
agent0:                 episode reward: -0.4822,                 loss: nan
agent1:                 episode reward: 0.4822,                 loss: 0.1572
Episode: 13781/30000 (45.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2837s / 91627.8220 s
agent0:                 episode reward: -0.4819,                 loss: nan
agent1:                 episode reward: 0.4819,                 loss: 0.1570
Episode: 13801/30000 (46.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8650s / 91762.6870 s
agent0:                 episode reward: -0.2186,                 loss: nan
agent1:                 episode reward: 0.2186,                 loss: 0.1552
Episode: 13821/30000 (46.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2067s / 91895.8936 s
agent0:                 episode reward: -0.2613,                 loss: nan
agent1:                 episode reward: 0.2613,                 loss: 0.1568
Episode: 13841/30000 (46.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9799s / 92029.8735 s
agent0:                 episode reward: -0.2075,                 loss: nan
agent1:                 episode reward: 0.2075,                 loss: 0.1551
Episode: 13861/30000 (46.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1204s / 92165.9939 s
agent0:                 episode reward: -0.3909,                 loss: nan
agent1:                 episode reward: 0.3909,                 loss: 0.1569
Episode: 13881/30000 (46.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4898s / 92303.4838 s
agent0:                 episode reward: -0.2891,                 loss: nan
agent1:                 episode reward: 0.2891,                 loss: 0.1556
Episode: 13901/30000 (46.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.5355s / 92436.0192 s
agent0:                 episode reward: -0.2571,                 loss: nan
agent1:                 episode reward: 0.2571,                 loss: 0.1544
Episode: 13921/30000 (46.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0385s / 92570.0577 s
agent0:                 episode reward: -0.2349,                 loss: nan
agent1:                 episode reward: 0.2349,                 loss: 0.1533
Episode: 13941/30000 (46.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0811s / 92704.1388 s
agent0:                 episode reward: 0.0929,                 loss: nan
agent1:                 episode reward: -0.0929,                 loss: 0.1531
Episode: 13961/30000 (46.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7585s / 92839.8973 s
agent0:                 episode reward: -0.3460,                 loss: nan
agent1:                 episode reward: 0.3460,                 loss: 0.1551
Episode: 13981/30000 (46.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9458s / 92974.8431 s
agent0:                 episode reward: -0.7053,                 loss: nan
agent1:                 episode reward: 0.7053,                 loss: 0.1534
Episode: 14001/30000 (46.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2728s / 93108.1158 s
agent0:                 episode reward: -0.1757,                 loss: nan
agent1:                 episode reward: 0.1757,                 loss: 0.1539
Episode: 14021/30000 (46.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4583s / 93243.5742 s
agent0:                 episode reward: -0.1574,                 loss: nan
agent1:                 episode reward: 0.1574,                 loss: 0.1553
Episode: 14041/30000 (46.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3143s / 93378.8884 s
agent0:                 episode reward: -0.4161,                 loss: nan
agent1:                 episode reward: 0.4161,                 loss: 0.1551
Episode: 14061/30000 (46.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.1129s / 93517.0013 s
agent0:                 episode reward: -0.6148,                 loss: nan
agent1:                 episode reward: 0.6148,                 loss: 0.1551
Episode: 14081/30000 (46.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 139.1224s / 93656.1238 s
agent0:                 episode reward: -0.2247,                 loss: nan
agent1:                 episode reward: 0.2247,                 loss: 0.1552
Episode: 14101/30000 (47.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8368s / 93790.9606 s
agent0:                 episode reward: -0.1228,                 loss: nan
agent1:                 episode reward: 0.1228,                 loss: 0.1550
Episode: 14121/30000 (47.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7776s / 93926.7382 s
agent0:                 episode reward: -0.8356,                 loss: nan
agent1:                 episode reward: 0.8356,                 loss: 0.1534
Episode: 14141/30000 (47.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3704s / 94060.1086 s
agent0:                 episode reward: -0.3595,                 loss: nan
agent1:                 episode reward: 0.3595,                 loss: 0.1540
Episode: 14161/30000 (47.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9890s / 94195.0977 s
agent0:                 episode reward: -0.2698,                 loss: nan
agent1:                 episode reward: 0.2698,                 loss: 0.1542
Episode: 14181/30000 (47.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 131.8529s / 94326.9505 s
agent0:                 episode reward: -0.2425,                 loss: nan
agent1:                 episode reward: 0.2425,                 loss: 0.1536
Episode: 14201/30000 (47.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7617s / 94462.7123 s
agent0:                 episode reward: -0.7866,                 loss: nan
agent1:                 episode reward: 0.7866,                 loss: 0.1549
Episode: 14221/30000 (47.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.6992s / 94601.4115 s
agent0:                 episode reward: -0.3415,                 loss: nan
agent1:                 episode reward: 0.3415,                 loss: 0.1553
Episode: 14241/30000 (47.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0223s / 94738.4338 s
agent0:                 episode reward: -0.6540,                 loss: nan
agent1:                 episode reward: 0.6540,                 loss: 0.1545
Episode: 14261/30000 (47.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0168s / 94874.4506 s
agent0:                 episode reward: -0.1481,                 loss: nan
agent1:                 episode reward: 0.1481,                 loss: 0.1563
Episode: 14281/30000 (47.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.8512s / 95012.3017 s
agent0:                 episode reward: 0.0892,                 loss: nan
agent1:                 episode reward: -0.0892,                 loss: 0.1570
Episode: 14301/30000 (47.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8253s / 95146.1270 s
agent0:                 episode reward: -0.4468,                 loss: nan
agent1:                 episode reward: 0.4468,                 loss: 0.1550
Episode: 14321/30000 (47.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1747s / 95282.3017 s
agent0:                 episode reward: -0.3696,                 loss: nan
agent1:                 episode reward: 0.3696,                 loss: 0.1546
Episode: 14341/30000 (47.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1119s / 95419.4137 s
agent0:                 episode reward: -0.3428,                 loss: nan
agent1:                 episode reward: 0.3428,                 loss: 0.1541
Episode: 14361/30000 (47.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2447s / 95554.6583 s
agent0:                 episode reward: -0.2438,                 loss: nan
agent1:                 episode reward: 0.2438,                 loss: 0.1548
Episode: 14381/30000 (47.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 140.7034s / 95695.3617 s
agent0:                 episode reward: -0.1223,                 loss: nan
agent1:                 episode reward: 0.1223,                 loss: 0.1559
Episode: 14401/30000 (48.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8681s / 95830.2298 s
agent0:                 episode reward: -0.5412,                 loss: nan
agent1:                 episode reward: 0.5412,                 loss: 0.1534
Episode: 14421/30000 (48.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5013s / 95965.7311 s
