pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 48.0000,                 loss: 0.0314
second_0:                 episode reward: -48.0000,                 loss: nan
Episode: 9182, avg. length 1784.0
first_0:                 episode reward: 43.0000,                 loss: 0.0348
second_0:                 episode reward: -43.0000,                 loss: nan
Episode: 9183, avg. length 1692.0
first_0:                 episode reward: 80.0000,                 loss: 0.0376
second_0:                 episode reward: -80.0000,                 loss: nan
Episode: 9184, avg. length 1784.0
first_0:                 episode reward: 66.0000,                 loss: 0.0393
second_0:                 episode reward: -66.0000,                 loss: nan
Episode: 9185, avg. length 1784.0
first_0:                 episode reward: 61.0000,                 loss: 0.0419
second_0:                 episode reward: -61.0000,                 loss: nan
Episode: 9186, avg. length 1005.0
first_0:                 episode reward: 82.0000,                 loss: 0.0483
second_0:                 episode reward: -82.0000,                 loss: nan
Episode: 9187, avg. length 1369.0
first_0:                 episode reward: 68.0000,                 loss: 0.0534
second_0:                 episode reward: -68.0000,                 loss: nan
Episode: 9188, avg. length 1296.0
first_0:                 episode reward: 72.0000,                 loss: 0.0536
second_0:                 episode reward: -72.0000,                 loss: nan
Episode: 9189, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0531
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9190, avg. length 1580.0
first_0:                 episode reward: 74.0000,                 loss: 0.0492
second_0:                 episode reward: -74.0000,                 loss: nan
Episode: 9191, avg. length 1189.0
first_0:                 episode reward: 69.0000,                 loss: 0.0545
second_0:                 episode reward: -69.0000,                 loss: nan
Episode: 9192, avg. length 1634.0
first_0:                 episode reward: 70.0000,                 loss: 0.0514
second_0:                 episode reward: -70.0000,                 loss: nan
Episode: 9193, avg. length 921.0
first_0:                 episode reward: 80.0000,                 loss: 0.0549
second_0:                 episode reward: -80.0000,                 loss: nan
Episode: 9194, avg. length 1784.0
first_0:                 episode reward: 63.0000,                 loss: 0.0578
second_0:                 episode reward: -63.0000,                 loss: nan
Episode: 9195, avg. length 940.0
first_0:                 episode reward: 81.0000,                 loss: 0.0608
second_0:                 episode reward: -81.0000,                 loss: nan
Episode: 9196, avg. length 1038.0
first_0:                 episode reward: 61.0000,                 loss: 0.0565
second_0:                 episode reward: -61.0000,                 loss: nan
Episode: 9197, avg. length 1204.0
first_0:                 episode reward: 80.0000,                 loss: 0.0606
second_0:                 episode reward: -80.0000,                 loss: nan
Episode: 9198, avg. length 1041.0
first_0:                 episode reward: 83.0000,                 loss: 0.0613
second_0:                 episode reward: -83.0000,                 loss: nan
Episode: 9199, avg. length 870.0
first_0:                 episode reward: 80.0000,                 loss: 0.0614
second_0:                 episode reward: -80.0000,                 loss: nan
Score delta: 132.0, udpate the opponent.
Episode: 9200, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0257
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 9201, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0188
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 9202, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0154
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9203, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.0173
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 9204, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0175
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 9205, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0161
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9206, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.0188
second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 9207, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0191
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9208, avg. length 1784.0
first_0:                 episode reward: -10.0000,                 loss: 0.0236
second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 9209, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0275
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 9210, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0303
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 9211, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0304
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 9212, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0306
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 9213, avg. length 1784.0
first_0:                 episode reward: 30.0000,                 loss: 0.0301
second_0:                 episode reward: -30.0000,                 loss: nan
Episode: 9214, avg. length 1784.0
first_0:                 episode reward: 43.0000,                 loss: 0.0311
second_0:                 episode reward: -43.0000,                 loss: nan
Episode: 9215, avg. length 1784.0
first_0:                 episode reward: 43.0000,                 loss: 0.0333
second_0:                 episode reward: -43.0000,                 loss: nan
Episode: 9216, avg. length 1257.0
first_0:                 episode reward: 52.0000,                 loss: 0.0374
second_0:                 episode reward: -52.0000,                 loss: nan
Episode: 9217, avg. length 1784.0
first_0:                 episode reward: 69.0000,                 loss: 0.0394
second_0:                 episode reward: -69.0000,                 loss: nan
Episode: 9218, avg. length 1784.0
first_0:                 episode reward: 68.0000,                 loss: 0.0395
second_0:                 episode reward: -68.0000,                 loss: nan
Episode: 9219, avg. length 1342.0
first_0:                 episode reward: 60.0000,                 loss: 0.0424
second_0:                 episode reward: -60.0000,                 loss: nan
Episode: 9220, avg. length 940.0
first_0:                 episode reward: 58.0000,                 loss: 0.0424
second_0:                 episode reward: -58.0000,                 loss: nan
Score delta: 80.2, udpate the opponent.
