pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [530, 219, 686, 311, 316]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220427_1507/pettingzoo_boxing_v1_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220427_1507/pettingzoo_boxing_v1_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 0.9393s / 0.9393 s
env0_second_0:                 episode reward: 17.5000,                 loss: 0.0119
env1_first_0:                 episode reward: -22.0000,                 loss: nan
env1_second_0:                 episode reward: 22.0000,                 loss: nan
env2_first_0:                 episode reward: -26.5500,                 loss: nan
env2_second_0:                 episode reward: 26.5500,                 loss: nan
env3_first_0:                 episode reward: -18.1000,                 loss: nan
env3_second_0:                 episode reward: 18.1000,                 loss: nan
env4_first_0:                 episode reward: -6.4500,                 loss: nan
env4_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 251.65,                last time consumption/overall running time: 205.5138s / 57396.7676 s
env0_first_0:                 episode reward: 9.4000,                 loss: 0.0116
env0_second_0:                 episode reward: -9.4000,                 loss: 0.0119
env1_first_0:                 episode reward: 11.1000,                 loss: nan
env1_second_0:                 episode reward: -11.1000,                 loss: nan
env2_first_0:                 episode reward: 2.6000,                 loss: nan
env2_second_0:                 episode reward: -2.6000,                 loss: nan
env3_first_0:                 episode reward: 0.2000,                 loss: nan
env3_second_0:                 episode reward: -0.2000,                 loss: nan
env4_first_0:                 episode reward: 1.6500,                 loss: nan
env4_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 257.25,                last time consumption/overall running time: 211.5271s / 57608.2947 s
env0_first_0:                 episode reward: 16.2500,                 loss: 0.0112
env0_second_0:                 episode reward: -16.2500,                 loss: 0.0114
env1_first_0:                 episode reward: 5.5000,                 loss: nan
env1_second_0:                 episode reward: -5.5000,                 loss: nan
env2_first_0:                 episode reward: 7.0500,                 loss: nan
env2_second_0:                 episode reward: -7.0500,                 loss: nan
env3_first_0:                 episode reward: 2.4000,                 loss: nan
env3_second_0:                 episode reward: -2.4000,                 loss: nan
env4_first_0:                 episode reward: 8.3000,                 loss: nan
env4_second_0:                 episode reward: -8.3000,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 266.6,                last time consumption/overall running time: 221.0115s / 57829.3062 s
env0_first_0:                 episode reward: -32.6500,                 loss: 0.0118
env0_second_0:                 episode reward: 32.6500,                 loss: 0.0113
env1_first_0:                 episode reward: -25.4000,                 loss: nan
env1_second_0:                 episode reward: 25.4000,                 loss: nan
env2_first_0:                 episode reward: -31.8500,                 loss: nan
env2_second_0:                 episode reward: 31.8500,                 loss: nan
env3_first_0:                 episode reward: -22.3500,                 loss: nan
env3_second_0:                 episode reward: 22.3500,                 loss: nan
env4_first_0:                 episode reward: -31.8500,                 loss: nan
env4_second_0:                 episode reward: 31.8500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 263.3,                last time consumption/overall running time: 216.4616s / 58045.7679 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0115
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0113
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
env2_first_0:                 episode reward: -10.3000,                 loss: nan
env2_second_0:                 episode reward: 10.3000,                 loss: nan
env3_first_0:                 episode reward: -5.8500,                 loss: nan
env3_second_0:                 episode reward: 5.8500,                 loss: nan
env4_first_0:                 episode reward: -2.5500,                 loss: nan
env4_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 268.35,                last time consumption/overall running time: 224.1353s / 58269.9032 s
env0_first_0:                 episode reward: -10.3000,                 loss: 0.0113
env0_second_0:                 episode reward: 10.3000,                 loss: 0.0116
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
env2_first_0:                 episode reward: -12.1500,                 loss: nan
env2_second_0:                 episode reward: 12.1500,                 loss: nan
env3_first_0:                 episode reward: -7.4000,                 loss: nan
env3_second_0:                 episode reward: 7.4000,                 loss: nan
env4_first_0:                 episode reward: -3.8000,                 loss: nan
env4_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 257.35,                last time consumption/overall running time: 211.8882s / 58481.7913 s
env0_first_0:                 episode reward: -21.9500,                 loss: 0.0113
env0_second_0:                 episode reward: 21.9500,                 loss: 0.0118
env1_first_0:                 episode reward: -26.1000,                 loss: nan
env1_second_0:                 episode reward: 26.1000,                 loss: nan
env2_first_0:                 episode reward: -6.6500,                 loss: nan
env2_second_0:                 episode reward: 6.6500,                 loss: nan
env3_first_0:                 episode reward: -7.3500,                 loss: nan
env3_second_0:                 episode reward: 7.3500,                 loss: nan
env4_first_0:                 episode reward: -11.2500,                 loss: nan
env4_second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 261.75,                last time consumption/overall running time: 210.9574s / 58692.7488 s
env0_first_0:                 episode reward: -11.5500,                 loss: 0.0111
env0_second_0:                 episode reward: 11.5500,                 loss: 0.0116
env1_first_0:                 episode reward: -20.9500,                 loss: nan
env1_second_0:                 episode reward: 20.9500,                 loss: nan
env2_first_0:                 episode reward: -16.6000,                 loss: nan
env2_second_0:                 episode reward: 16.6000,                 loss: nan
env3_first_0:                 episode reward: -15.2500,                 loss: nan
env3_second_0:                 episode reward: 15.2500,                 loss: nan
env4_first_0:                 episode reward: -6.3500,                 loss: nan
env4_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 253.7,                last time consumption/overall running time: 207.2983s / 58900.0470 s
env0_first_0:                 episode reward: -27.0500,                 loss: 0.0113
env0_second_0:                 episode reward: 27.0500,                 loss: 0.0112
env1_first_0:                 episode reward: -20.0000,                 loss: nan
env1_second_0:                 episode reward: 20.0000,                 loss: nan
env2_first_0:                 episode reward: -28.3000,                 loss: nan
env2_second_0:                 episode reward: 28.3000,                 loss: nan
env3_first_0:                 episode reward: -15.0500,                 loss: nan
env3_second_0:                 episode reward: 15.0500,                 loss: nan
env4_first_0:                 episode reward: -17.8500,                 loss: nan
env4_second_0:                 episode reward: 17.8500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 260.95,                last time consumption/overall running time: 213.1218s / 59113.1688 s
env0_first_0:                 episode reward: -39.6500,                 loss: 0.0109
env0_second_0:                 episode reward: 39.6500,                 loss: 0.0114
env1_first_0:                 episode reward: -21.7500,                 loss: nan
env1_second_0:                 episode reward: 21.7500,                 loss: nan
env2_first_0:                 episode reward: -31.5500,                 loss: nan
env2_second_0:                 episode reward: 31.5500,                 loss: nan
env3_first_0:                 episode reward: -24.1000,                 loss: nan
env3_second_0:                 episode reward: 24.1000,                 loss: nan
