pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [78, 85]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 2.5999s / 2.5999 s
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 1704.9,                last time consumption/overall running time: 386.6627s / 115008.0667 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0062
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 1552.9,                last time consumption/overall running time: 352.1275s / 115360.1942 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0059
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0062
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 1674.55,                last time consumption/overall running time: 379.1137s / 115739.3079 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0062
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 1812.95,                last time consumption/overall running time: 407.7981s / 116147.1060 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0059
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 1841.35,                last time consumption/overall running time: 414.4922s / 116561.5981 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0055
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0057
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 1402.3,                last time consumption/overall running time: 317.7092s / 116879.3074 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0061
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0061
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 1626.3,                last time consumption/overall running time: 368.2134s / 117247.5208 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0074
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0073
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 1355.55,                last time consumption/overall running time: 305.9337s / 117553.4545 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 1468.3,                last time consumption/overall running time: 332.6290s / 117886.0836 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0072
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 1565.6,                last time consumption/overall running time: 352.3073s / 118238.3909 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0066
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 1925.55,                last time consumption/overall running time: 434.7437s / 118673.1346 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0061
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 1872.15,                last time consumption/overall running time: 421.6729s / 119094.8074 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0054
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0061
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 1388.45,                last time consumption/overall running time: 311.2393s / 119406.0467 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0057
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0070
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 1522.95,                last time consumption/overall running time: 345.9817s / 119752.0285 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0072
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 1998.85,                last time consumption/overall running time: 452.1188s / 120204.1473 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0059
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0060
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 1548.55,                last time consumption/overall running time: 348.4736s / 120552.6209 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0056
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0058
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 1820.5,                last time consumption/overall running time: 408.0988s / 120960.7197 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0062
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 1804.55,                last time consumption/overall running time: 406.7393s / 121367.4590 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0056
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0060
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 1847.05,                last time consumption/overall running time: 415.2647s / 121782.7237 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0055
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 1588.65,                last time consumption/overall running time: 358.5525s / 122141.2762 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0056
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0055
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 1512.3,                last time consumption/overall running time: 342.2641s / 122483.5403 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 1639.5,                last time consumption/overall running time: 369.2588s / 122852.7991 s
