pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1476.0,                last time consumption/overall running time: 23.2444s / 23.2444 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1737.0,                last time consumption/overall running time: 1142.1781s / 353887.9291 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0065
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 1749.25,                last time consumption/overall running time: 1159.8441s / 355047.7731 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 1786.15,                last time consumption/overall running time: 1188.5935s / 356236.3666 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1802.15,                last time consumption/overall running time: 1189.2545s / 357425.6211 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1823.35,                last time consumption/overall running time: 1199.4221s / 358625.0433 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 1770.95,                last time consumption/overall running time: 1164.7724s / 359789.8156 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 1740.65,                last time consumption/overall running time: 1153.7455s / 360943.5612 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0062
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 1801.5,                last time consumption/overall running time: 1189.2937s / 362132.8548 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0066
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 1756.55,                last time consumption/overall running time: 1164.4775s / 363297.3323 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0063
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 1875.1,                last time consumption/overall running time: 1215.7365s / 364513.0689 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 1831.25,                last time consumption/overall running time: 1205.0720s / 365718.1409 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 1725.3,                last time consumption/overall running time: 1123.7616s / 366841.9025 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1758.85,                last time consumption/overall running time: 1142.0991s / 367984.0016 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1722.3,                last time consumption/overall running time: 1119.4129s / 369103.4145 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1889.7,                last time consumption/overall running time: 1221.6641s / 370325.0786 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0064
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 1756.9,                last time consumption/overall running time: 1143.1842s / 371468.2628 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1835.1,                last time consumption/overall running time: 1191.0783s / 372659.3411 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1737.0,                last time consumption/overall running time: 1119.5467s / 373778.8878 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0066
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1806.2,                last time consumption/overall running time: 1161.2388s / 374940.1267 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0065
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1740.95,                last time consumption/overall running time: 1111.8493s / 376051.9759 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1791.3,                last time consumption/overall running time: 1145.1009s / 377197.0768 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0064
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0065
