pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 6.7346s / 6.7346 s
Episode: 5521/10000 (55.2100%),                 avg. length: 719.9,                last time consumption/overall running time: 326.5805s / 74091.6807 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0124
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 760.7,                last time consumption/overall running time: 345.0800s / 74436.7607 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0128
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 756.25,                last time consumption/overall running time: 342.8757s / 74779.6363 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0137
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 901.35,                last time consumption/overall running time: 408.2503s / 75187.8867 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0143
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 920.0,                last time consumption/overall running time: 418.3567s / 75606.2434 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0126
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 793.6,                last time consumption/overall running time: 360.2234s / 75966.4667 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0118
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0135
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Score delta: 5.6, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/5613_0.
Episode: 5641/10000 (56.4100%),                 avg. length: 796.6,                last time consumption/overall running time: 360.9387s / 76327.4055 s
env0_first_0:                 episode reward: -0.9000,                 loss: nan
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0139
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 846.9,                last time consumption/overall running time: 385.1914s / 76712.5969 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0132
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 887.4,                last time consumption/overall running time: 402.4812s / 77115.0781 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0087
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0128
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/5679_1.
Episode: 5701/10000 (57.0100%),                 avg. length: 657.65,                last time consumption/overall running time: 297.3753s / 77412.4534 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0082
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 619.85,                last time consumption/overall running time: 281.7919s / 77694.2453 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0102
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 608.25,                last time consumption/overall running time: 275.7656s / 77970.0109 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0120
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 645.25,                last time consumption/overall running time: 292.9730s / 78262.9839 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0152
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 617.1,                last time consumption/overall running time: 281.0671s / 78544.0510 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0162
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 662.05,                last time consumption/overall running time: 300.7587s / 78844.8098 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0152
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 712.85,                last time consumption/overall running time: 323.7598s / 79168.5696 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0152
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 595.75,                last time consumption/overall running time: 270.7475s / 79439.3171 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0149
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 667.65,                last time consumption/overall running time: 302.6275s / 79741.9446 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0156
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 623.4,                last time consumption/overall running time: 283.0681s / 80025.0127 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0159
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 723.95,                last time consumption/overall running time: 328.5227s / 80353.5353 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0144
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 718.55,                last time consumption/overall running time: 324.7891s / 80678.3245 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0137
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 633.9,                last time consumption/overall running time: 287.5877s / 80965.9122 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0156
env0_second_0:                 episode reward: 1.8500,                 loss: nan
