pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [70, 76]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 2825.0,                last time consumption/overall running time: 37.5627s / 37.5627 s
Episode: 5721/10000 (57.2100%),                 avg. length: 2915.95,                last time consumption/overall running time: 428.5672s / 158745.7179 s
env0_first_0:                 episode reward: -0.3000,                 loss: -0.4080
env0_second_0:                 episode reward: 0.3000,                 loss: -0.3991
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 2894.45,                last time consumption/overall running time: 422.2024s / 159167.9203 s
env0_first_0:                 episode reward: 1.5500,                 loss: -0.4124
env0_second_0:                 episode reward: -1.5500,                 loss: -0.4016
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 2882.95,                last time consumption/overall running time: 426.2387s / 159594.1591 s
env0_first_0:                 episode reward: 0.7000,                 loss: -0.4143
env0_second_0:                 episode reward: -0.7000,                 loss: -0.4092
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 2899.05,                last time consumption/overall running time: 430.6434s / 160024.8025 s
env0_first_0:                 episode reward: -1.5000,                 loss: -0.4035
env0_second_0:                 episode reward: 1.5000,                 loss: -0.3957
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 2918.25,                last time consumption/overall running time: 433.4609s / 160458.2634 s
env0_first_0:                 episode reward: 0.2000,                 loss: -0.4119
env0_second_0:                 episode reward: -0.2000,                 loss: -0.4037
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 2864.6,                last time consumption/overall running time: 423.0930s / 160881.3563 s
env0_first_0:                 episode reward: 0.1500,                 loss: -0.4226
env0_second_0:                 episode reward: -0.1500,                 loss: -0.4137
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 2916.1,                last time consumption/overall running time: 431.8005s / 161313.1569 s
env0_first_0:                 episode reward: -1.2000,                 loss: -0.4178
env0_second_0:                 episode reward: 1.2000,                 loss: -0.4044
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 2903.75,                last time consumption/overall running time: 431.1737s / 161744.3306 s
env0_first_0:                 episode reward: 0.7000,                 loss: -0.4283
env0_second_0:                 episode reward: -0.7000,                 loss: -0.4144
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 2871.1,                last time consumption/overall running time: 419.1150s / 162163.4455 s
env0_first_0:                 episode reward: 0.8500,                 loss: -0.4297
env0_second_0:                 episode reward: -0.8500,                 loss: -0.4148
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 2891.75,                last time consumption/overall running time: 418.5030s / 162581.9485 s
env0_first_0:                 episode reward: -0.2000,                 loss: -0.4270
env0_second_0:                 episode reward: 0.2000,                 loss: -0.4169
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 2887.15,                last time consumption/overall running time: 422.8849s / 163004.8334 s
env0_first_0:                 episode reward: -0.3500,                 loss: -0.4190
env0_second_0:                 episode reward: 0.3500,                 loss: -0.4047
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 2901.0,                last time consumption/overall running time: 425.8102s / 163430.6436 s
env0_first_0:                 episode reward: 0.7000,                 loss: -0.4169
env0_second_0:                 episode reward: -0.7000,                 loss: -0.4032
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 2874.95,                last time consumption/overall running time: 423.2512s / 163853.8948 s
env0_first_0:                 episode reward: 1.2000,                 loss: -0.4274
env0_second_0:                 episode reward: -1.2000,                 loss: -0.4202
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 2909.05,                last time consumption/overall running time: 437.5111s / 164291.4059 s
env0_first_0:                 episode reward: 0.7000,                 loss: -0.4234
env0_second_0:                 episode reward: -0.7000,                 loss: -0.4092
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 2933.0,                last time consumption/overall running time: 439.8930s / 164731.2988 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4111
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4003
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 2893.8,                last time consumption/overall running time: 640.8709s / 165372.1698 s
env0_first_0:                 episode reward: 0.4000,                 loss: -0.4128
env0_second_0:                 episode reward: -0.4000,                 loss: -0.4080
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 2925.85,                last time consumption/overall running time: 666.7870s / 166038.9567 s
env0_first_0:                 episode reward: -0.8500,                 loss: -0.4120
env0_second_0:                 episode reward: 0.8500,                 loss: -0.3992
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 2869.9,                last time consumption/overall running time: 651.5087s / 166690.4655 s
env0_first_0:                 episode reward: -0.2000,                 loss: -0.4187
env0_second_0:                 episode reward: 0.2000,                 loss: -0.4076
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 2862.1,                last time consumption/overall running time: 646.1366s / 167336.6020 s
env0_first_0:                 episode reward: -0.3000,                 loss: -0.4218
env0_second_0:                 episode reward: 0.3000,                 loss: -0.4064
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 2844.3,                last time consumption/overall running time: 648.8940s / 167985.4961 s
env0_first_0:                 episode reward: 1.1000,                 loss: -0.4269
env0_second_0:                 episode reward: -1.1000,                 loss: -0.4168
env1_first_0:                 episode reward: 1.0500,                 loss: nan
